=== URL Update Log - 2026-03-03T17:47:11.768Z ===
Total: 840
    NEW: https://amg00654-itv-amg00654c18-samsung-nz-4373.playouts.now.amagi.tv/playlist.m3u8

Escape to The Country
    OLD: https://amg00145-amg00145c11-rakuten-uk-5450.playouts.now.amagi.tv/playlist.m3u8
    NEW: https://amg00145-amg00145c11-samsung-au-6579.playouts.now.amagi.tv/playlist.m3u8

GB News
    OLD: https://amg01076-lightning-amg01076c7-klowdtv-us-2128.playouts.now.amagi.tv/playlist/amg01076-lightning-gbnews-klowdtvus/playlist.m3u8
    NEW: https://amg01076-lightningintern-gbnewsau-samsungau-et7fz.amagi.tv/playlist/amg01076-lightningintern-gbnewsau-samsungau/playlist.m3u8

Hardcore Pawn
    OLD: https://amg00627-amg00627c8-rakuten-uk-4801.playouts.now.amagi.tv/playlist.m3u8
    NEW: https://amg00627-banijay-amg00627c8-samsung-au-1827.playouts.now.amagi.tv/playlist.m3u8

Highway Thru Hell
    OLD: https://amg00627-amg00627c15-rakuten-uk-4803.playouts.now.amagi.tv/playlist.m3u8
    NEW: https://amg00627-amg00627c15-samsung-au-2899.playouts.now.amagi.tv/playlist/amg00627-banijayfast-highwaythruhell-samsungau/playlist.m3u8

Horse & Country TV
    OLD: https://hncfree-samsung-uk.amagi.tv/playlist.m3u8
    NEW: https://hnc-free-viewlift.amagi.tv/HNC_AUSTRALIA.m3u8

Iran International
    OLD: https://live.livetvstream.co.uk/LS-63503-4/index.m3u8
    NEW: https://dev-live.livetvstream.co.uk/LS-63503-4/index.m3u8

Iran International
    OLD: https://live.playstop.me/1816184091/index.m3u8
    NEW: https://dev-live.livetvstream.co.uk/LS-63503-4/index.m3u8

Iran International
    OLD: https://live.playstop.me/LS-63503-4/index.m3u8
    NEW: https://dev-live.livetvstream.co.uk/LS-63503-4/index.m3u8

Miracle TV
    OLD: https://viewmedia7219.bozztv.com/wmedia/viewmedia100/web_030/Stream/playlist.m3u8
    NEW: https://live.miracleonline.org/hls/miracle1.m3u8

NOW Rock
    OLD: https://lightning-now90s-rakuten.amagi.tv/playlist.m3u8
    NEW: https://lightning-now90s-rakuten.amagi.tv/hls/amagi_hls_data_rakutenAA-lightning-now90s-rakuten/CDN/playlist.m3u8

Pointless
    OLD: https://amg00627-amg00627c34-rakuten-uk-4005.playouts.now.amagi.tv/master.m3u8
    NEW: https://amg00627-amg00627c34-samsung-au-8173.playouts.now.amagi.tv/playlist/amg00627-banijayfast-pointless-samsungau/playlist.m3u8

Pop
    OLD: https://narrative-popkids-rakuten.amagi.tv/playlist.m3u8
    NEW: https://cdn-uw2-prod.tsv2.amagi.tv/linear/amg01753-narrativeentert-popkids-lggb/playlist.m3u8

Project Runway
    OLD: https://amg02189-amg02189c1-rakuten-us-5453.playouts.now.amagi.tv/playlist.m3u8
    NEW: https://amg02189-amg02189c1-samsung-au-5798.playouts.now.amagi.tv/playlist.m3u8

Latest TV
    OLD: httpss://5a0e89631aa14.streamlock.net/LatestTelevision/LatestTelevision/playlist.m3u8
    NEW: https://5a0e89631aa14.streamlock.net/live/LatestTelevision/playlist.m3u8

MTA4 Africa
    OLD: httpss://chlivemta.akamaized.net/hls/live/2010555/mtaafrica1/playlist.m3u8
    NEW: https://chlivemta.akamaized.net/hls/live/2010555/mtaafrica1/playlist.m3u8

MTA5 Africa
    OLD: httpss://chlivemta.akamaized.net/hls/live/2010555/mtaafrica2/playlist.m3u8
    NEW: https://chlivemta.akamaized.net/hls/live/2010555/mtaafrica2/playlist.m3u8

MTA6 Asia
    OLD: httpss://livemtaasia.akamaized.net/hls/live/2039224/mta6asia/playlist.m3u8
    NEW: https://livemtaasia.akamaized.net/hls/live/2039224/mta6asia/playlist.m3u8

MTA7 Asia
    OLD: httpss://livemtaasia.akamaized.net/hls/live/2039224/mtaasia2/playlist.m3u8
    NEW: https://livemtaasia.akamaized.net/hls/live/2039224/mtaasia2/playlist.m3u8

MTA8 America
    OLD: httpss://chlivemta.akamaized.net/hls/live/2016718/mta8/playlist.m3u8
    NEW: https://chlivemta.akamaized.net/hls/live/2016718/mta8/playlist.m3u8

MyTime Movie Network
    OLD: httpss://appletree-mytimeuk-rakuten.amagi.tv/playlist.m3u8
    NEW: https://appletree-mytimeuk-rakuten.amagi.tv/playlist.m3u8

Ninja Warrior
    OLD: httpss://amg00654-itv-amg00654c27-rakuten-uk-5295.playouts.now.amagi.tv/playlist.m3u8
    NEW: https://amg00654-itv-amg00654c27-rakuten-uk-5295.playouts.now.amagi.tv/playlist.m3u8

Nolly Africa
    OLD: httpss://amg02784-nollyafricafast-amg02784c1-cineverse-us-1124.playouts.now.amagi.tv/playlist/amg02784-nollyafricafast-nollyafricahd-cineverseus/playlist.m3u8
    NEW: https://amg02784-nollyafricafast-amg02784c1-cineverse-us-1124.playouts.now.amagi.tv/playlist/amg02784-nollyafricafast-nollyafricahd-cineverseus/playlist.m3u8

Noor TV
    OLD: httpss://sscsott.com/srt/noortvuk/index.m3u8
    NEW: https://sscsott.com/srt/noortvuk/index.m3u8

Now 70s
    OLD: httpss://lightning-now70s-rakuten.amagi.tv/playlist.m3u8
    NEW: https://lightning-now70s-rakuten.amagi.tv/hls/amagi_hls_data_rakutenAA-lightning-now70s-rakuten/CDN/playlist.m3u8

Now 80s
    OLD: httpss://lightning-now80s-samsungnz.amagi.tv/playlist720p.m3u8
    NEW: https://lightning-now80s-rakuten.amagi.tv/hls/amagi_hls_data_rakutenAA-lightning-now80s-rakuten/CDN/playlist.m3u8

Now 80s
    OLD: httpss://lightning-now80s-rakuten.amagi.tv/playlist.m3u8
    NEW: https://lightning-now80s-rakuten.amagi.tv/hls/amagi_hls_data_rakutenAA-lightning-now80s-rakuten/CDN/playlist.m3u8

NOW 90s00s
    OLD: httpss://amg01076-amg01076c19-rakuten-gb-8653.playouts.now.amagi.tv/playlist/amg01076-lightning-now90s00s-rakutengb/playlist.m3u8
    NEW: https://amg01076-amg01076c19-rakuten-gb-8653.playouts.now.amagi.tv/playlist/amg01076-lightning-now90s00s-rakutengb/playlist.m3u8

Rakuten TV Romance Movies UK
    OLD: httpss://2c88ed8c4df9479aa0c7138dc42115e2.mediatailor.eu-west-1.amazonaws.com/v1/master/0547f18649bd788bec7b67b746e47670f558b6b2/production-LiveChannel-6194/master.m3u8
    NEW: https://2c88ed8c4df9479aa0c7138dc42115e2.mediatailor.eu-west-1.amazonaws.com/v1/master/0547f18649bd788bec7b67b746e47670f558b6b2/production-LiveChannel-6194/master.m3u8

Rakuten TV Sci-Fi UK
    OLD: httpss://sci-fi-rakuten-tv-uk.fast.rakuten.tv/v1/master/0547f18649bd788bec7b67b746e47670f558b6b2/production-LiveChannel-6241/master.m3u8
    NEW: https://sci-fi-rakuten-tv-uk.fast.rakuten.tv/v1/master/0547f18649bd788bec7b67b746e47670f558b6b2/production-LiveChannel-6241/master.m3u8

Rakuten TV Thrillers UK
    OLD: httpss://thriller-rakuten-tv-uk.fast.rakuten.tv/v1/master/0547f18649bd788bec7b67b746e47670f558b6b2/production-LiveChannel-6482/master.m3u8
    NEW: https://thriller-rakuten-tv-uk.fast.rakuten.tv/v1/master/0547f18649bd788bec7b67b746e47670f558b6b2/production-LiveChannel-6482/master.m3u8

Real Crime Beta
    OLD: httpss://lds-realcrimebeta-rakuten.amagi.tv/playlist.m3u8
    NEW: https://lds-realcrimebeta-rakuten.amagi.tv/playlist.m3u8

Safeer TV
    OLD: httpss://cdn3.wowza.com/1/YStGZlJRdktzZkdK/VXROZWNW/hls/live/playlist.m3u8
    NEW: https://cdn3.wowza.com/1/YStGZlJRdktzZkdK/VXROZWNW/hls/live/playlist.m3u8

Simaye Azadi
    OLD: httpss://simaytv.akamaized.net/hls/live/2043550/simayhls/index.m3u8
    NEW: https://simaytv.akamaized.net/hls/live/2043550/simayhls/index.m3u8

Sky News Weather
    OLD: httpss://distro001-gb-hls1-prd.delivery.skycdp.com/easel_cdn/ngrp:weather_loop.stream_all/playlist.m3u8
    NEW: https://distro001-gb-hls1-prd.delivery.skycdp.com/easel_cdn/ngrp:weather_loop.stream_all/playlist.m3u8

The Chat Show Channel
    OLD: httpss://amg00426-lds-amg00426c11-rakuten-uk-3888.playouts.now.amagi.tv/playlist.m3u8
    NEW: https://amg00426-littledotstudio-thechatshow-samsungnz-uqmtt.amagi.tv/playlist/amg00426-littledotstudio-thechatshow-samsungnz/playlist.m3u8

Tiny Pop
    OLD: httpss://amg01753-narrativeuk-amg01753c1-lg-gb-1830.playouts.now.amagi.tv/playlist/amg01753-narrativeuk-tinypop-lggb/playlist.m3u8
    NEW: https://amg01753-narrativeuk-amg01753c1-lg-gb-1830.playouts.now.amagi.tv/playlist/amg01753-narrativeuk-tinypop-lggb/playlist.m3u8

Tiny Pop
    OLD: httpsCSS://amg01753-narrativeuk-amg01753c1-rakuten-uk-2339.playouts.now.amagi.tv/playlist.m3u8
    NEW: https://amg01753-narrativeuk-amg01753c1-lg-gb-1830.playouts.now.amagi.tv/playlist/amg01753-narrativeuk-tinypop-lggb/playlist.m3u8

TJC
    OLD: httpss://cdn-shop-lc-01.akamaized.net/Content/HLS_HLS/Live/channel(TJCOTT)/index.m3u8
    NEW: https://cdn-shop-lc-01.akamaized.net/Content/HLS_HLS/Live/channel(TJCOTT)/index.m3u8

TJC
    OLD: httpss://cdn-shop-lc-01.vos360.video/Content/HLS_HLS/Live/channel(HDTJCcustomGFX)/master.m3u8
    NEW: https://cdn-shop-lc-01.akamaized.net/Content/HLS_HLS/Live/channel(TJCOTT)/index.m3u8

True Lives
    OLD: httpss://amg00654-itv-amg00654c7-rakuten-uk-1282.playouts.now.amagi.tv/playlist/amg00654-itvstudiosfast-truelives-rakutenuk/playlist.m3u8
    NEW: https://amg00654-itv-amg00654c7-rakuten-uk-1282.playouts.now.amagi.tv/playlist/amg00654-itvstudiosfast-truelives-rakutenuk/playlist.m3u8

V2BEAT
    OLD: httpss://abr.de1se01.v2beat.live/playlist.m3u8
    NEW: https://abr.de1se01.v2beat.live/playlist.m3u8

Vevo Hip-Hop & R&B
    OLD: httpss://amg00056-amg00056c26-rakuten-uk-3236.playouts.now.amagi.tv/playlist.m3u8
    NEW: https://amg00056-amg00056c26-rakuten-uk-3236.playouts.now.amagi.tv/playlist.m3u8

Vevo Pop
    OLD: httpss://amg00056-amg00056c6-rakuten-uk-3235.playouts.now.amagi.tv/playlist.m3u8
    NEW: https://d128y56w6v2kax.cloudfront.net/playlist/amg00056-vevotv-vevopopau-samsungau/playlist.m3u8

Waterbear
    OLD: httpss://waterbear-waterbear-rakuten.amagi.tv/playlist.m3u8
    NEW: https://waterbear-waterbear-rakuten.amagi.tv/playlist.m3u8

Wicked Tuna
    OLD: httpss://amg00353-amg00353c25-rakuten-us-4896.playouts.now.amagi.tv/playlist.m3u8
    NEW: https://amg00353-amg00353c25-rakuten-us-4896.playouts.now.amagi.tv/playlist.m3u8

WildEarth
    OLD: httpss://wildearth-xumo.amagi.tv/master.m3u8
    NEW: https://cdn-ue1-prod.tsv2.amagi.tv/linear/amg01290-wildearth-oando/playlist.m3u8

Wonder
    OLD: httpss://lds-wonder-plex.amagi.tv/playlist.m3u8
    NEW: https://lds-wonder-rakuten.amagi.tv/playlist.m3u8

M2
    OLD: https://live.m2.tv/hls3/stream.m3u8
    NEW: http://88.212.15.19/live/m2_hun/index.m3u8

Ланет.TV
    OLD: https://kiev1-cdn.lanet.tv/live/1008.m3u8
    NEW: http://103.229.254.25:7001/play/a09v/index.m3u8

Луганск 24
    OLD: https://streaming.televizor-24-tochka.ru/live/29.m3u8
    NEW: https://streamvideol1.luxnet.ua/news24/smil:news24.stream.smil/playlist.m3u8

Тернопіль 1
    OLD: https://ott.columbus.te.ua/ternopil1/index.m3u8
    NEW: http://edge3.iptv.macc.com.ua/life/k1.m3u8

TVA
    OLD: http://hls.cdn.ua/tva.ua_live/livestream/chunklist_w396178779.m3u8
    NEW: https://tvalive-dai01.akamaized.net/Content/HLS/Live/channel(575b93c5-be31-ee34-6285-14620fd14048)/index.m3u8

Trends Z
    OLD: https://d1hz1p2gea2zy4.cloudfront.net/live/rmgtv/RMG-TRENDSZNL-LIVE/index.m3u8
    NEW: https://d1hz1p2gea2zy4.cloudfront.net/live/rmgtv/RMG-TRENDSZFR-LIVE/index.m3u8

ACTV [Geo-blocked]
    OLD: https://tvlocales-live.freecaster.com/live/95d2f733-1bc2-4bd5-9b96-c53ed3fc450f/95d2f733-1bc2-4bd5-9b96-c53ed3fc450f.isml/master.m3u8
    NEW: https://ssh101stream.ssh101.com/akamaissh101/ssh101/actvstream/playlist.m3u8

France 24 Arabic
    OLD: https://live.france24.com/hls/live/2037222/F24_AR_HI_HLS/master_5000.m3u8
    NEW: https://live.france24.com/hls/live/2037222-b/F24_AR_HI_HLS/master_5000.m3u8

France 24 Arabic
    OLD: https://live.france24.com/hls/live/2037222-b/F24_AR_HI_HLS/master_2300.m3u8
    NEW: https://live.france24.com/hls/live/2037222-b/F24_AR_HI_HLS/master_5000.m3u8

France 24 Arabic
    OLD: https://live.france24.com/hls/live/2037222/F24_AR_HI_HLS/master_2300.m3u8
    NEW: https://live.france24.com/hls/live/2037222-b/F24_AR_HI_HLS/master_5000.m3u8

France 24 Arabic
    OLD: https://live.france24.com/hls/live/2037222-b/F24_AR_HI_HLS/master_900.m3u8
    NEW: https://live.france24.com/hls/live/2037222-b/F24_AR_HI_HLS/master_5000.m3u8

France 24 Arabic
    OLD: https://live.france24.com/hls/live/2037222/F24_AR_HI_HLS/master_900.m3u8
    NEW: https://live.france24.com/hls/live/2037222-b/F24_AR_HI_HLS/master_5000.m3u8

France 24 Arabic
    OLD: https://live.france24.com/hls/live/2037222-b/F24_AR_HI_HLS/master_500.m3u8
    NEW: https://live.france24.com/hls/live/2037222-b/F24_AR_HI_HLS/master_5000.m3u8

France 24 Arabic
    OLD: https://live.france24.com/hls/live/2037222/F24_AR_HI_HLS/master_500.m3u8
    NEW: https://live.france24.com/hls/live/2037222-b/F24_AR_HI_HLS/master_5000.m3u8

France 24 French
    OLD: https://live.france24.com/hls/live/2037179/F24_FR_HI_HLS/master_5000.m3u8
    NEW: https://live.france24.com/hls/live/2037179-b/F24_FR_HI_HLS/master_5000.m3u8

France 24 French
    OLD: https://live.france24.com/hls/live/2037179-b/F24_FR_HI_HLS/master_2300.m3u8
    NEW: https://live.france24.com/hls/live/2037179-b/F24_FR_HI_HLS/master_5000.m3u8

France 24 French
    OLD: https://live.france24.com/hls/live/2037179/F24_FR_HI_HLS/master_2300.m3u8
    NEW: https://live.france24.com/hls/live/2037179-b/F24_FR_HI_HLS/master_5000.m3u8

France 24 French
    OLD: https://live.france24.com/hls/live/2037179-b/F24_FR_HI_HLS/master_900.m3u8
    NEW: https://live.france24.com/hls/live/2037179-b/F24_FR_HI_HLS/master_5000.m3u8

France 24 French
    OLD: https://live.france24.com/hls/live/2037179/F24_FR_HI_HLS/master_900.m3u8
    NEW: https://live.france24.com/hls/live/2037179-b/F24_FR_HI_HLS/master_5000.m3u8

France 24 French
    OLD: https://live.france24.com/hls/live/2037179-b/F24_FR_HI_HLS/master_500.m3u8
    NEW: https://live.france24.com/hls/live/2037179-b/F24_FR_HI_HLS/master_5000.m3u8

France 24 French
    OLD: https://live.france24.com/hls/live/2037179/F24_FR_HI_HLS/master_500.m3u8
    NEW: https://live.france24.com/hls/live/2037179-b/F24_FR_HI_HLS/master_5000.m3u8

Le Figaro IDF
    OLD: https://static.lefigaro.fr/secom/tnt.m3u8
    NEW: https://figarotv-live.freecaster.com/live/freecaster/figarotv.m3u8

Motorvision.tv (French)
    OLD: https://d39g1vxj2ef6in.cloudfront.net/v1/master/3fec3e5cac39a52b2132f9c66c83dae043dc17d4/prod-rakuten-stitched/master.m3u8?ads.xumo_channelId=88883047
    NEW: https://stream.ads.ottera.tv/playlist.m3u8?network_id=535

RT France
    OLD: https://rt-fra.rttv.com/live/rtfrance/playlist.m3u8
    NEW: https://rt-fra.rttv.com/dvr/rtfrance/playlist.m3u8

TRACE Urban
    OLD: https://amg01131-tracetv-amg01131c1-stirr-us-4393.playouts.now.amagi.tv/playlist.m3u8
    NEW: https://lightning-traceurban-samsungau.amagi.tv/playlist.m3u8

Rakuten TV Films Drames
    OLD: https_//f396f4db84a54f7bb496b2541477b626.mediatailor.eu-west-1.amazonaws.com/v1/master/0547f18649bd788bec7b67b746e47670f558b6b2/production-LiveChannel-6095/master.m3u8
    NEW: https://f396f4db84a54f7bb496b2541477b626.mediatailor.eu-west-1.amazonaws.com/v1/master/0547f18649bd788bec7b67b746e47670f558b6b2/production-LiveChannel-6095/master.m3u8

Rakuten TV Films Thriller
    OLD: https_//thriller-rakuten-tv-fr.fast.rakuten.tv/v1/master/0547f18649bd788bec7b67b746e47670f558b6b2/production-LiveChannel-6479/master.m3u8
    NEW: https://thriller-rakuten-tv-fr.fast.rakuten.tv/v1/master/0547f18649bd788bec7b67b746e47670f558b6b2/production-LiveChannel-6479/master.m3u8

Rakuten TV Top Films France
    OLD: https_//93ed06eba1ef4cf783b66dc6ea7c4f28.mediatailor.eu-west-1.amazonaws.com/v1/master/0547f18649bd788bec7b67b746e47670f558b6b2/production-LiveChannel-5986/master.m3u8
    NEW: https://93ed06eba1ef4cf783b66dc6ea7c4f28.mediatailor.eu-west-1.amazonaws.com/v1/master/0547f18649bd788bec7b67b746e47670f558b6b2/production-LiveChannel-5986/master.m3u8

Revry Europe (Frequency backend)
    OLD: https_//03e7e5beea1d42fea576037d67f531eb.mediatailor.us-east-1.amazonaws.com/v1/master/44f73ba4d03e9607dcd9bebdcb8494d86964f1d8/RakutenTV-eu_Revry/playlist.m3u8
    NEW: https://03e7e5beea1d42fea576037d67f531eb.mediatailor.us-east-1.amazonaws.com/v1/master/44f73ba4d03e9607dcd9bebdcb8494d86964f1d8/RakutenTV-eu_Revry/playlist.m3u8

Revry News Europe (Frequency backend)
    OLD: https_//dce9e10d279f410d87ef5ad1c3740459.mediatailor.us-east-1.amazonaws.com/v1/master/44f73ba4d03e9607dcd9bebdcb8494d86964f1d8/RakutenTV-eu_RevryNews/playlist.m3u8
    NEW: https://dce9e10d279f410d87ef5ad1c3740459.mediatailor.us-east-1.amazonaws.com/v1/master/44f73ba4d03e9607dcd9bebdcb8494d86964f1d8/RakutenTV-eu_RevryNews/playlist.m3u8

TRACE Brazuca
    OLD: https_//amg01131-tracetv-amg01131c4-stirr-us-4390.playouts.now.amagi.tv/playlist.m3u8
    NEW: https://amg01131-tracetv-amg01131c4-stirr-us-4390.playouts.now.amagi.tv/playlist.m3u8

TRACE Latina
    OLD: https_//amg01131-tracetv-tracelatina-glewed-vtnk7.amagi.tv/playlist.m3u8
    NEW: https://amg01131-tracetv-amg01131c3-stirr-us-4391.playouts.now.amagi.tv/playlist.m3u8

TRACE Urban
    OLD: https_//amg01131-tracetv-traceurban-glewed-g705j.amagi.tv/playlist.m3u8
    NEW: https://lightning-traceurban-samsungau.amagi.tv/playlist.m3u8

Vevo Hip-Hop et RnB
    OLD: https_//amg00056-amg00056c14-rakuten-fr-3244.playouts.now.amagi.tv/playlist/amg00056-vevotvfast-vevohiphopandrbfr-rakutenfr/playlist.m3u8
    NEW: https://amg00056-amg00056c14-rakuten-fr-3244.playouts.now.amagi.tv/playlist/amg00056-vevotvfast-vevohiphopandrbfr-rakutenfr/playlist.m3u8

ViàMatélé
    OLD: https_//5dd226f8f01e8.streamlock.net/via-matele-live/matelelive_1080/playlist.m3u8
    NEW: https://5dd226f8f01e8.streamlock.net/via-matele-live/matelelive_1080/playlist.m3u8

viàTéléPaese
    OLD: https_//srv.webtvmanager.fr:3970/live/viatelepaeselive.m3u8
    NEW: https://srv.webtvmanager.fr:3970/live/viatelepaeselive.m3u8

Zylo Ciné Nanar
    OLD: https_//zylo-cinenanar-rakuten.amagi.tv/playlist.m3u8
    NEW: https://zylo-cinenanar-rakuten.amagi.tv/playlist.m3u8

Zylo Fréquence Novelas
    OLD: https_//d20oth1416y9a1.cloudfront.net/playlist/amg00711-zylofast-frequencenovelas-rakutenus/playlist.m3u8
    NEW: https://d20oth1416y9a1.cloudfront.net/playlist/amg00711-zylofast-frequencenovelas-rakutenus/playlist.m3u8

Zylo Into Crime
    OLD: https_//amg00711-zylo-amg00711c10-rakuten-fr-6731.playouts.now.amagi.tv/playlist.m3u8
    NEW: https://amg00711-zylo-amg00711c10-rakuten-fr-6731.playouts.now.amagi.tv/playlist.m3u8

Arte (720p) [Geo-blocked]
    OLD: https://artesimulcast.akamaized.net/hls/live/2031003/artelive_fr/index.m3u8
    NEW: http://c3921155.edmonst.net/iptv/65C7UBRRW8GHQVYPH2MQT3SA/15171/index.m3u8

arte HD (1080p) [Geo-Blocked]
    OLD: https://viamotionhsi.netplus.ch/live/eds/artehd/browser-HLS8/artehd.m3u8
    NEW: https://dash4.antik.sk/live/test_arte_avc_25p/playlist.m3u8

Nickelodeon
    OLD: http://151.80.18.177:86/Nickelodeon_FR/index.m3u8
    NEW: http://195.64.140.147:10121/121

TVR (Bretagne)
    OLD: https://streamtv.cdn.dvmr.fr/TVR/ngrp:tvr.stream_all/master.m3u8
    NEW: https://unlimited1-us.dps.live/tvr/tvr.smil/playlist.m3u8

12 канал
    OLD: https://12channel.bonus-tv.ru/cdn/12channel_blackout/playlist.m3u8
    NEW: https://12channel.bonus-tv.ru/cdn/12channel/playlist.m3u8

360°
    OLD: https://live-vgtrksmotrim.cdnvideo.ru/vgtrksmotrim/smotrim-live-04-srt.smil/playlist.m3u8
    NEW: https://cdn-evacoder-tv.facecast.io/evacoder_hls_hi/CkxfR1xNUAJwTgtXTBZTAJli/index.m3u8

360° Новости
    OLD: https://live-vgtrksmotrim.cdnvideo.ru/vgtrksmotrim/smotrim-live-03-srt.smil/playlist.m3u8
    NEW: https://cdn-evacoder-tv.facecast.io/evacoder_hls_hi/CkxfR1xNUAJwTgtXTBZTAJli/index.m3u8

Ani
    OLD: https://stv.mediacdn.ru/live/cdn/ani/playlist.m3u8
    NEW: http://31.148.48.15/Ani/index.m3u8

Cinema
    OLD: https://catchup.videoline.ru/cinema/playlist.m3u8
    NEW: http://catchup.videoline.ru/cinema/playlist.m3u8

RT Arabic
    OLD: https://rt-arb.rttv.com/live/rtarab/playlist.m3u8
    NEW: https://rt-arb.rttv.com/dvr/rtarab/playlist.m3u8

RT Documentary Russian
    OLD: https://streaming.thestream.cyou/live/554.m3u8
    NEW: https://rt-doc.rttv.com/dvr/rtdru/playlist.m3u8

RU TV
    OLD: https://hls-03-video.webcaramba.com/rutv/live.m3u8
    NEW: http://31.148.48.15/RU_TV/index.m3u8

SONGTV Russia
    OLD: https://songtv.hls.iptvdc.com/web-russia/index.m3u8
    NEW: https://songtv.hls.iptvdc.com/web-russia/playlist.m3u8

Univer TV
    OLD: https://cdn.universmotri.ru/live/smil:mbr.smil/playlist.m3u8
    NEW: https://cdn.universmotri.ru/live/smil:univer.smil/playlist.m3u8

Univer TV
    OLD: https://cdn.universmotri.ru/live/kfu.sdp/playlist.m3u8
    NEW: https://cdn.universmotri.ru/live/smil:univer.smil/playlist.m3u8

VITAL Drive
    OLD: https://tv.a21network.ru/stream/37909/index.m3u8
    NEW: https://autopilot.catcast.tv/content/37909/index.m3u8

Архыз 24
    OLD: https://live.mediacdn.ru/sr1/arhis24/playlist.m3u8
    NEW: https://streamvideol1.luxnet.ua/news24/smil:news24.stream.smil/playlist.m3u8

Астрахань 24
    OLD: https://streaming.astrakhan.ru/astrakhan24/playlist.m3u8
    NEW: https://streamvideol1.luxnet.ua/news24/smil:news24.stream.smil/playlist.m3u8

Астрахань.Ru TV
    OLD: https://streaming.astrakhan.ru/astrakhanrulivehd/playlist.m3u8
    NEW: http://31.148.48.15/RU_TV/index.m3u8

Белгород 24
    OLD: https://belnovosti.cdn.easyhoster.ru:8443/stream.m3u8
    NEW: https://streamvideol1.luxnet.ua/news24/smil:news24.stream.smil/playlist.m3u8

Вера 24
    OLD: https://5f05e059699ae.streamlock.net/WEB_Vera24/ngrp:Vera24.stream-adaptive/playlist.m3u8
    NEW: https://streamvideol1.luxnet.ua/news24/smil:news24.stream.smil/playlist.m3u8

Восток 24 (Владивосток)
    OLD: https://s91030.cdn.ngenix.net/hls/CH_R01_OTT_DV_VLD_VOSTOK24_OTT/variant.m3u8
    NEW: https://streamvideol1.luxnet.ua/news24/smil:news24.stream.smil/playlist.m3u8

Кино 1 International
    OLD: https://autopilot.catcast.tv/content/38617/index.m3u8
    NEW: http://kino-1.catcast.tv/content/38617/index.m3u8

Кино 1 International
    OLD: https://kino-1.catcast.tv/content/38617/index.m3u8
    NEW: http://kino-1.catcast.tv/content/38617/index.m3u8

Крым 24
    OLD: https://streaming.televizor-24-tochka.ru/live/28.m3u8
    NEW: https://streamvideol1.luxnet.ua/news24/smil:news24.stream.smil/playlist.m3u8

Кубань 24
    OLD: https://rt-sth-krdar-htlive.cdn.ngenix.net/hls/CH_R04_KUBAN24/variant.m3u8
    NEW: https://streamvideol1.luxnet.ua/news24/smil:news24.stream.smil/playlist.m3u8

Легендарный 24
    OLD: https://sevas.1tvcrimea.ru/legendarniy24.m3u8
    NEW: https://streamvideol1.luxnet.ua/news24/smil:news24.stream.smil/playlist.m3u8

Лен ТВ 24
    OLD: https://rt-nw-spb-htlive.cdn.ngenix.net/hls/CH_R02_LENTVSD/variant.m3u8
    NEW: https://streamvideol1.luxnet.ua/news24/smil:news24.stream.smil/playlist.m3u8

Мир +7
    OLD: https://zabava-htlive.cdn.ngenix.net/hls/CH_MIR_7/variant.m3u8
    NEW: http://hls.mirtv.cdnvideo.ru/mirtv-parampublish/mirtv7_2500/playlist.m3u8

Музыка 1 International
    OLD: https://kino-1.catcast.tv/content/37745/index.m3u8
    NEW: http://kino-1.catcast.tv/content/38617/index.m3u8

Музыка 1 International
    OLD: https://kino-1.catcast.tv/content/37742/index.m3u8
    NEW: http://kino-1.catcast.tv/content/38617/index.m3u8

Музыка Кино International
    OLD: https://kino-1.catcast.tv/content/37739/index.m3u8
    NEW: https://autopilot.catcast.tv/content/38720/index.m3u8

Нано ТВ HD
    OLD: https://s1.tv-nano.com/Nano_rec/index.m3u8
    NEW: http://31.148.48.15/Dom_Kino_Premium_HD/index.m3u8

Нижний Новгород 24
    OLD: https://live-vestinn.cdnvideo.ru/vestinn/nn24-khl/playlist.m3u8
    NEW: https://streamvideol1.luxnet.ua/news24/smil:news24.stream.smil/playlist.m3u8

Россия 1
    OLD: https://streaming.televizor-24-tochka.ru/live/5.m3u8
    NEW: http://edge3.iptv.macc.com.ua/life/k1.m3u8

Россия 1
    OLD: https://zabava-htlive.cdn.ngenix.net/hls/CH_RUSSIA1/variant.m3u8
    NEW: http://edge3.iptv.macc.com.ua/life/k1.m3u8

Россия 24
    OLD: https://streaming.televizor-24-tochka.ru/live/10.m3u8
    NEW: https://streamvideol1.luxnet.ua/news24/smil:news24.stream.smil/playlist.m3u8

Россия 24
    OLD: https://zabava-htlive.cdn.ngenix.net/hls/CH_RUSSIA24/variant.m3u8
    NEW: https://streamvideol1.luxnet.ua/news24/smil:news24.stream.smil/playlist.m3u8

С1 (Сургут)
    OLD: https://sitv.ru/hls/stv.m3u8
    NEW: http://edge3.iptv.macc.com.ua/life/k1.m3u8

Санкт-Петербург HD
    OLD: https://rt-nw-spb-htlive.cdn.ngenix.net/hls/CH_R02_SPBREGIONALHD/variant.m3u8
    NEW: http://31.148.48.15/Dom_Kino_Premium_HD/index.m3u8

Своё HD
